relative_path,file_size_bytes,SHA256,scientific_stage,file_role
04_Optical_conductivity/code/prepare_sigma_dataset.m,33530,08ffd851bcdfd7e34ec2d42465a94e7c96b06c9fcf73624a70b9cdafacda3127,04_Optical_conductivity,scientific_code
04_Optical_conductivity/data/processed/grids.mat,314467,030e99ca8d2aafd9342e297b7c0c6bac2c047763305a079a69a7040c3bccbd0a,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/README_sigma_dataset.txt,4341,58fde3adc5ebd4b6c986db4dc271a958cc2bc1bea76ce026df36cb27e62408fb,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p1/A_xy.csv,13666,6dcea2197bb3a5a1070560ebce090ad45830c3831a43d1c3fcfde4ba4b79111c,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p1/S_xx.csv,15956,6d8ee61ba1246b44420fb72806b12ebb9289231e7d0ba9afbe21f60a62d215de,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p1/S_xy.csv,14201,cad3d6c61200f4f75ce7b20e443061bad648423804d84371ce2e54f15749e011,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p1/S_yy.csv,16025,8b82028b4fe3b87f41308e6dfe9b538b5bb8c98ef25bd8c600c5798194413d8d,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p1/sigma_tensor_xy.csv,38459,b0d788fb9d4581eff392025c3c560e19e3abe18f0e260561db0b54f207e25c97,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p2/A_xy.csv,13642,63223d7a625f8e861bfcb48ff6cbac56816f3bc98f62d2206211c161763483f0,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p2/S_xx.csv,15952,786f08ff6b37452362a722d3b0aefc0b201adcd3ac8ad011992808bf31221c00,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p2/S_xy.csv,14160,f6b556cb1aa31f54c99275068901c557a66aba27e05a61ec5205a7275164a4fb,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p2/S_yy.csv,16025,8e525aa4c53d029a74533015e55cd7abb9e47b1b0e47f6e0d01b7db9d01b0b94,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p2/sigma_tensor_xy.csv,38378,54583d7d21672742e2d40c4b87ff934bc944c9b8ebd8d975d7f5c21d5428cdbd,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p3/A_xy.csv,13636,021716ea31a8ca1c99ba6fdb18843f72071d48a068bc43676f20a589dc1a853c,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p3/S_xx.csv,15951,700838a145fec4e09a1d6cd119af7e6e9bc482820ad6ffdbe9239c7959f092f5,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p3/S_xy.csv,14221,526d2cb48b6dd61e3b4b4d75ef28f9faac746aa1a985e9cef9e6b7ade7fb5cc4,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p3/S_yy.csv,16025,140e5ebd40087d3e5c9e61bc1bbbc4f637d7e4def9923b8ebd98734e7186c1d5,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p3/sigma_tensor_xy.csv,38469,20f3598b721d661be4ca73e3d52ad47a516be5c5a186f10def684bca08578b1e,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p4/A_xy.csv,13641,9b6ba38296f05f1c17c64d197059a8f7d62a70893d45585aed3fd23eb4c39450,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p4/S_xx.csv,15950,6139d41540fd294992520764826cd156ee00b3523aee0a973cca2d379f7277ab,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p4/S_xy.csv,14278,077c1ae96c99f49acdb79e902938733a366720c0503d2962540d48ea43af56ed,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p4/S_yy.csv,16024,1cd131e40e4f76bf25fffbbcae0bb91e8568db12f60133a5c937566ed3eb9525,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p4/sigma_tensor_xy.csv,38563,699261225d980b069d240457ccefc67326e29ccee22a81221a7ddea84949478c,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p5/A_xy.csv,13634,36f8e0ce029c5c2d9a050d5079b037dd9d55feac63d6d44ec308e8daf1b8aefc,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p5/S_xx.csv,15949,e41559f6cb63990e67ea87fd1d1b84fd9030a20b9cdf09af881b5703dae9c55e,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p5/S_xy.csv,14289,4fc79c28ce77d57cfe19b74e966fefeee4a099b6f1c4a31a4c4b4c2c2d3d6637,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p5/S_yy.csv,16024,2f6d0bfca228689cb3ae73c629a0512b8db97092abb0f46a0f11c07e9e1b25d2,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/a_0p5/sigma_tensor_xy.csv,38591,89baa6f5e2d38288de57b0f20cf58fb29aa1da56b531f6feea88e47c56eba61c,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p1/A_xy.csv,13636,6e555616b629af37ff4277786a451034c179e86738c57456e6e4f361f2508288,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p1/S_xx.csv,15957,543366dbb027ffc5b6a847afcc191b29e338fd33fe44fd0b1a37556666055cf1,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p1/S_xy.csv,14193,e7265d118da1fd71ad0c4662e742a6f53649d856cd97e4503ceb51f7b049c803,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p1/S_yy.csv,16024,e158099d93e4345fa067fb091be173d572258c1d59284192de7313b6c6661c41,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p1/sigma_tensor_xy.csv,37499,bb581d4d6144c2ac70ab364e7e603f6ac16bb0c6787bb6062236a5f5af5ce54a,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p2/A_xy.csv,13679,77e2de4ac8714601c349a7d8f085e72846090e512f3ba6186cbc17d5448ae107,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p2/S_xx.csv,15956,e39cae7a94183bb527b527c6ae624ff78c6c6748cfe31525224c082dfb831c8f,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p2/S_xy.csv,14157,0da895091b25eb7629461a804da9da46e67ff11c66ff5de22b13900b4e8743e6,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p2/S_yy.csv,16023,417e793ce58d8d9f8d9ec92b3949b55e4500bbd54393d6f174cf6d14104f8698,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p2/sigma_tensor_xy.csv,37816,c9a5e41d68749f724c69c22a383328a01ad3f219e44d7dece5010f304e7afedc,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p3/A_xy.csv,13626,26256c8aecb06249573a8c45095fed86f0492676e31254442086505977f5abbc,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p3/S_xx.csv,15958,e6ecf8e97cb125180678c5cb2b977d7ee824c81eb2714a13a55a5a73536eb55d,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p3/S_xy.csv,14111,fd2a9548dfa13474f390e04a33e6a3590433e4e4665e70560bd22c12cadf883b,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p3/S_yy.csv,16023,ec62e77fec9fbd76f58481c7e993552ef549cfa487e6f6a58cb520a9bcf040dd,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p3/sigma_tensor_xy.csv,37535,c291c10bb131a06785ba2de3ce4fc48fa37abaa716ef323e2cbdcf0c979224f0,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p4/A_xy.csv,13687,272ab5e40d11ab530bb6f5b45d7e6630fdddd1735b14201d29c5203630462ac0,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p4/S_xx.csv,15958,852a02ba40e3a6e52c925d1988aa99cb0a30b35dadc136ca1ebcbaf754d0ea8c,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p4/S_xy.csv,14157,2869eb479aebb43787689dfaeb9470954cf91f1f7e1c425b5598bca48f6b07c4,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p4/S_yy.csv,16023,75691621c660edff8cbb991a14b5fb49485f4bb04eaea7797b713622d8eec5c7,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p4/sigma_tensor_xy.csv,37738,061fd2e4d63fb0c964a0cfa9754051ac8911965080c73248aed0cb0ebc0e46b9,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p5/A_xy.csv,13638,efa7c5d1c56d90ee258f5b808b52b55d32d145360bbfe0db970d7d63760a016f,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p5/S_xx.csv,15956,4b37cf569960435235635d34fc8d278adcd05bc467f98a51f3c3476bd8718cb0,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p5/S_xy.csv,14164,f08fe765904fed43492c3f8484628ea2ad592f98bf5c193482f250e86c819624,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p5/S_yy.csv,16022,0852e052c8664ab22d4d0f17e0af27c8697c29c13f5b69376858a010c3afcb9c,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/b_0p5/sigma_tensor_xy.csv,37729,7f2e39bcdcf70db22ee8c439589cf5e86faa6440fb6539c52f13e78b0032b6bf,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/unstrained/A_xy.csv,13661,bf0548e2c8d8df28426586fb70f5191635ab450a33035013a6c2de18b3dd47a3,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/unstrained/S_xx.csv,15957,aba1dfa78833b4a2e00a4454ab117f7db62b2234f429737774c6c7e4a9cf94b8,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/unstrained/S_xy.csv,14285,1f6223a97ad46c836ca809493241b9c097a009ba6d96865c86a9705bfdc4cc93,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/unstrained/S_yy.csv,16024,8b41a045e9bf1ce5d9adf4a1a68c192f2480bb6022b1d1a1015b1b62a0d8dec7,04_Optical_conductivity,scientific_data
04_Optical_conductivity/data/source_components/unstrained/sigma_tensor_xy.csv,38434,00ae162f49ea53814b187314bfd886d285e24da264b18b5aa1bc294bb9198910,04_Optical_conductivity,scientific_data
04_Optical_conductivity/raw_data/00_Optimized_Structure/wannier90-kubo_A_xy.dat,19649,9dca6efcfb48b31cb782fe942883dc142e3a8acdcf90f9682460601afec1d9ff,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/00_Optimized_Structure/wannier90-kubo_S_xx.dat,19649,a34647ccff7b344c1e6de46cfe9e5d654ed96a48c7f3f286f775120040e18060,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/00_Optimized_Structure/wannier90-kubo_S_xy.dat,19649,b2f94620c892b7d60e5562a7650d49717c1f7799c41a0b9aa7d14239a024a907,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/00_Optimized_Structure/wannier90-kubo_S_yy.dat,19649,005f17adcdda01d41d86a689f6dc8a87924f9aec6276c9c11fb794a6a72dfa95,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_a_Tension_0.1pct/wannier90-kubo_A_xy.dat,19649,53d2e755f8fead8baecaae95a601c6f850af25a33ce8ca2fce388a227d899236,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_a_Tension_0.1pct/wannier90-kubo_S_xx.dat,19649,f85f2c851ed3d0d0738ea2ffcd129e60e5c84fe2a1c67c77679c4a07196bcfb6,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_a_Tension_0.1pct/wannier90-kubo_S_xy.dat,19649,4a69d4d1b2882d985f7202129e8a3adac4a6c4921e2fa43f76cbf4fa11ff8a48,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_a_Tension_0.1pct/wannier90-kubo_S_yy.dat,19649,6d72144f823c1180e64059dac3fc824446ba0231e9de98c5644adbe1d0436735,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_a_Tension_0.2pct/wannier90-kubo_A_xy.dat,19649,75502dd5c3b8060dfe1290b965949187f9b94c401baabd9a3a8767e925e1b579,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_a_Tension_0.2pct/wannier90-kubo_S_xx.dat,19649,8ac2631a92334a896fc917aea9650237ab221a22e04688470a555060e1a19d39,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_a_Tension_0.2pct/wannier90-kubo_S_xy.dat,19649,9d2452806584d1825f5791e2201cfc3f328f05cf9f9ed891bfb48c0b8bc08166,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_a_Tension_0.2pct/wannier90-kubo_S_yy.dat,19649,bcab5e42e2a6fc136e2574d59a932dc8c98bbbd20e94cbc5d29a9c9e0bd9bf48,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_a_Tension_0.3pct/wannier90-kubo_A_xy.dat,19649,a2de4ef65ddb12016e2e4062e734e46a71fb5e25b257c65616275407bb46f1a0,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_a_Tension_0.3pct/wannier90-kubo_S_xx.dat,19649,a3fd9c155b60879742899e9e142fa848a83c10747d24f4752883111d5d466f44,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_a_Tension_0.3pct/wannier90-kubo_S_xy.dat,19649,3fe465cb8b0c57eccab0b7ff1e14172d0bfaea4fd71d7c11a0d63dfe07967f59,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_a_Tension_0.3pct/wannier90-kubo_S_yy.dat,19649,8eb8286502c1ef4e372f40d26580896e0f645bd7221b8fa0daced33c774aa370,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_a_Tension_0.4pct/wannier90-kubo_A_xy.dat,19649,5a4d467c3c950753c6a4ffd54f2628542d6461471b2e6e2ef2c34e501b1cb7f7,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_a_Tension_0.4pct/wannier90-kubo_S_xx.dat,19649,40ab93a2ea80f015d0c3f030dc762f7725ef2f012f7b61b6ace304ab0bdc3ce4,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_a_Tension_0.4pct/wannier90-kubo_S_xy.dat,19649,2dfd0f77a3eef0af99aa13390fbe0f5dcb40fef83d2ba7cf885d7d795e08f0d8,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_a_Tension_0.4pct/wannier90-kubo_S_yy.dat,19649,606b01be5e4aeace19e3e7ba79f24d5b96d492442b4e7d549829fc473b887e2f,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_a_Tension_0.5pct/wannier90-kubo_A_xy.dat,19649,411fa8abd22d02d7c33e889baefefb5747b1c37fb189bb84bfa620020f83fffc,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_a_Tension_0.5pct/wannier90-kubo_S_xx.dat,19649,60204d726d2c999adf4855a9e287c619ccad09a67c58c6cf6f9f4ddc23f50fe6,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_a_Tension_0.5pct/wannier90-kubo_S_xy.dat,19649,c1bbc1facf5241cb6c8cc0a82d4192832a90b45d1bb145abb4ef3cf564b56dbc,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_a_Tension_0.5pct/wannier90-kubo_S_yy.dat,19649,b5227f8c9d4474d10d082b1f548ca14cc25c29032d25c7974b36e0fa641b4c14,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_b_Tension_0.1pct/wannier90-kubo_A_xy.dat,19649,5a7ae833379b5201c88060a33e2c8619ce4c4d86c7672d3124f344b6f5e6fb78,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_b_Tension_0.1pct/wannier90-kubo_S_xx.dat,19649,d31c5a0272f89789a6c1910f2e50158719cdbf26733890c7da12a656e3ccb1a3,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_b_Tension_0.1pct/wannier90-kubo_S_xy.dat,19649,04dbd89db2e69f9f881eeac5574345e23fe62264053a0d0827338c975dd7c2cf,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_b_Tension_0.1pct/wannier90-kubo_S_yy.dat,19649,03518a2908cf18c0a3fca3aa70ae429bd1058afba5bb7550d2782dc2c3b4d78b,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_b_Tension_0.2pct/wannier90-kubo_A_xy.dat,19649,e3b4d2595b0a02b8b3a658f984cf6b7dac5af2f3e715bab09bbab2e8d5bc9afb,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_b_Tension_0.2pct/wannier90-kubo_S_xx.dat,19649,9ad683adedfbbf5c5aeb942eba3fe3cb886842577df31d6fb0721deeee039164,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_b_Tension_0.2pct/wannier90-kubo_S_xy.dat,19649,5fe08bfa96b48129fbaab7c492037f747ba6ce280777be20dfb8a3b86593362d,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_b_Tension_0.2pct/wannier90-kubo_S_yy.dat,19649,f71fafd046c165c64241e8dac683f3b38d2a178403b7e38fd4cfd0aceb0bfa6c,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_b_Tension_0.3pct/wannier90-kubo_A_xy.dat,19649,42dfad4dc1e1091be76c7d7b5c4c1c8b07f1443df8786eebfd30913958dac885,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_b_Tension_0.3pct/wannier90-kubo_S_xx.dat,19649,ee598f3cf02d8687fe6c1cbf6598db3f0bce4be88cb87a13053f534b24e43ef3,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_b_Tension_0.3pct/wannier90-kubo_S_xy.dat,19649,2f45f8d61b95ef0b267da8292bfed540012f2325ce8dbc6ff7889120a39da200,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_b_Tension_0.3pct/wannier90-kubo_S_yy.dat,19649,af2175c4c36323a99368c42b25e5a556943808e8a9a52dc034a64ba9f9d9ba15,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_b_Tension_0.4pct/wannier90-kubo_A_xy.dat,19649,52016f6ea21ab92382ed2ae4e71f57821b3373da15d9c747ea1f4bc8b7cb2c41,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_b_Tension_0.4pct/wannier90-kubo_S_xx.dat,19649,84eec94962d4f6e975a685e5539d2caa2b6f5366076c7432e0a1df6b05428c5e,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_b_Tension_0.4pct/wannier90-kubo_S_xy.dat,19649,8cd1072a629f64e049ef155ba53c5b49ba3018e60255414fd298f7b926c77d20,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_b_Tension_0.4pct/wannier90-kubo_S_yy.dat,19649,f1d89383fd55890b2a975e0c990bdae30afcbd8dd323da0a10d69d6f6c7a8fcd,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_b_Tension_0.5pct/wannier90-kubo_A_xy.dat,19649,b741388e048310b14e594f1f7ca6c1eedbcd5e6bc9ab866c2218cc9b43d9839c,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_b_Tension_0.5pct/wannier90-kubo_S_xx.dat,19649,2136f2362ebc884b6cda62398b7729c875edc243e2ae9d9ffbfb20777d587ee5,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_b_Tension_0.5pct/wannier90-kubo_S_xy.dat,19649,66582b163013821b6bd6fde703764a51659ac76f7559a59582f0aadae5f369f3,04_Optical_conductivity,raw_data
04_Optical_conductivity/raw_data/Strain_b_Tension_0.5pct/wannier90-kubo_S_yy.dat,19649,2fe1f2ead410028730081a4347c529b96197057073a3d61fdb9100f2eff3550a,04_Optical_conductivity,raw_data
04_Optical_conductivity/README.md,1303,5e26c647aedef3a36426d11fce1f2c1f19d5b0a48412a119df24719eb689150a,04_Optical_conductivity,documentation
05_Fresnel_PSHE/data/complex_fresnel_matrix_summary.csv,420235,7ebd7a15f29d93c4e74750a72f7d6ac31f7b49d5e9b1776415f074809c3c53e7,05_Fresnel_PSHE,scientific_data
05_Fresnel_PSHE/data/conductivity_component_substitution.csv,1191152,421941a07b4663e8ff908c2731593b93c7da1cfe817e0d5b1d4775eec69596f2,05_Fresnel_PSHE,scientific_data
05_Fresnel_PSHE/data/selected_workpoint_neighborhood.csv,2453,3ab5f30f5ca86bd96013266f4971542e1d2a04ea4f38f6a6323c67b177728bac,05_Fresnel_PSHE,scientific_data
05_Fresnel_PSHE/data/weak_measurement_ab_metrics.csv,2284,413641dbe66c932a47647484f7e51822f782f8064786622df900a344cd498e77,05_Fresnel_PSHE,scientific_data
05_Fresnel_PSHE/README.md,779,b37d77bf9d1e14ca4bbb3caaac920daa9d08aec87704705fd6cb9dcb1de0e853,05_Fresnel_PSHE,documentation
05_Fresnel_PSHE/scripts/analyze_fresnel_matrix.py,3384,7970f52898421d080de69d5bc55f1d3b664e0995a683cbe0d96df65cf211c1e0,05_Fresnel_PSHE,scientific_code
05_Fresnel_PSHE/scripts/analyze_weak_measurement_response.py,10154,094a7ff7f9b7b98bafd388c881e5badeaf528d6adb57302f0fbfac43ccc9ac2d,05_Fresnel_PSHE,scientific_code
05_Fresnel_PSHE/scripts/run_weak_measurement_workflow_ab.py,67930,d5736f98bd13ca55b909ddb406ed678c7ff399b8ce52ddb50bb7b409ac368792,05_Fresnel_PSHE,scientific_code
06_Strain_estimation/data/final_nested/v30A_full_nested_loocv_fold_results.csv,3783,884443495de846d9c695108fbc958db0895c4e34f90d006b42c77bba77e341c7,06_Strain_estimation,scientific_data
06_Strain_estimation/data/final_nested/v30A_full_nested_loocv_summary.csv,750,4ca23f3c237ca2f763fdb4c86ebe4b7c05fd693b151ca2ecc119aeb05d276023,06_Strain_estimation,scientific_data
06_Strain_estimation/data/final_nested/v30A_full_nested_parameter_selection_by_fold.csv,2524,5373231030f1e31522e7d2fccb0b8308b3c6eb0ece94258be5943ae52a1c93cc,06_Strain_estimation,scientific_data
06_Strain_estimation/data/final_nested/v30A_metric_reproduction_audit.csv,3032,db0224fef4e47d08e0754a1615180f8dd5015ef4c3f8f17b149395a676855054,06_Strain_estimation,scientific_data
06_Strain_estimation/data/supporting_fixed_parameters/v24_a_b_sensitivity_metrics.csv,1720,279f74abae45bd3e8c5b3c91091746645ed446387f6327fec67ae3900f97da54,06_Strain_estimation,scientific_data
06_Strain_estimation/data/supporting_fixed_parameters/v24_angle_protocol_comparison.csv,1333,7fb8839a76e47432c5ac7ad83a0951aea26d681d5cb409630dd29d1e96399208,06_Strain_estimation,scientific_data
06_Strain_estimation/data/supporting_fixed_parameters/v24_feature_correlation_matrix.csv,542,789456574d745643d6faf66ad83800c093565367fffd03569cd6373ad8790407,06_Strain_estimation,scientific_data
06_Strain_estimation/data/supporting_fixed_parameters/v30A_fixed_parameter_fold_details.csv,5442,c01df321445a86ca987db019d63cefbd5d7713a9ba4663172d1a44cb247b3d01,06_Strain_estimation,scientific_data
06_Strain_estimation/data/supporting_fixed_parameters/v30A_model_only_nested_check.csv,4415,c357b767e6e7f1110c8ba072f5119db16d02d47c7a49c83c39845082dc31ab16,06_Strain_estimation,scientific_data
06_Strain_estimation/README.md,822,f09f69432f412956c45173e49cf349735d60adc936fdd3403a2d5bdefede0f0f,06_Strain_estimation,documentation
06_Strain_estimation/scripts/rank_strain_readout_protocols_fit_first.py,16397,58fbd171eb0770c513b932e0bcab8b18972a4bcbd0c8e17d76a26445501dcf9e,06_Strain_estimation,scientific_code
06_Strain_estimation/scripts/run_strain_readout_protocol_screening.py,54433,a39b60649a3264af481c15f913a4ca1c98caac2811a5350e1c5127e85fb53f42,06_Strain_estimation,scientific_code
06_Strain_estimation/scripts/validate_nested_loocv.py,13183,e43e7537a10571ba5ba2c241f330df78d3e3a8eb5dbfa273ff201cd298cf90b5,06_Strain_estimation,scientific_code
documentation/berry_numerical_QA.md,1321,1c70263fb5cc16014f32a609b00dea14f6cf0c9651cda73758cb2d95f869cb3d,documentation,documentation
documentation/excluded_files.md,714,fc8aa0b635b6da088247a8373802011798caddb78edcfa2942506f3a3721c537,documentation,documentation
documentation/public_release_QA.md,1999,741c4bbe8ce18f9d1c8aa8fe106ee640a36123f954ed0733e28670939dbf570f,documentation,documentation
documentation/remaining_repository_tasks.md,136,5292010c61de4d84f2105a1b295dbc24f468eea1ff07473d959a9a368a131333,documentation,documentation
documentation/remote_import_manifest.csv,1004,b4c51792982d37af33c66708635aa35ce0140b2ead32a0149bbf14b4a28d713d,documentation,scientific_data
documentation/repository_consistency_check.md,1802,edd26c01ff11a72ff0836d94148c1760a0eed571819b64f61ecb30c05f293bb1,documentation,documentation
documentation/repository_provenance_map.md,1432,a59561a11d85d8469440f28dc8099da4f7287fb38bd96ce9607737baa4c58537,documentation,documentation
LICENSE,526,ffe15ad1133eef2fcb70a2ec25f3fe119d69f11e510143f4ea68990434e20fe0,repository,license
LICENSE-CODE,1081,ccd3ad4d7a9a63b7bc7ae83b2aaa83dc8b436d9fa47d624a396148ec4431973a,repository,license
LICENSE-DATA,644,921b3e4a9669925998165be82469835b0c7ae5ea8feb618b8fc26772901803cf,repository,license
README.md,3065,86191393756258f216348cd7f12446ee2e0bd200406d0c796d51fd06ed79d40b,repository,documentation
